Precinct,State,White Population %,Hispanic/Latino Population %,African American Population %,Asian Population %,Other Race Population %,Democratic Votes,Republican Votes,Average Income
238,Connecticut,2.56208472566527,17.253979699031905,23.95184486966611,22.974326986622973,33.25776371901374,356,14,74770.93
239,Connecticut,74.02826126847738,6.98893107374232,7.860081683547113,7.909927941861251,3.2127980323719356,129,321,84726.38
240,Connecticut,64.79152334859798,14.120568249723965,14.721752439787405,3.670205276971502,2.695950684919154,146,629,79534.88
241,Connecticut,9.634072362686751,40.57285166464104,12.899663995461927,18.95270328336188,17.940708693848393,361,52,79557.92
242,Connecticut,97.84064152032308,0.6455922242124984,0.18159625390499812,0.1178185370067411,1.214351464552692,5,432,64764.06
243,Connecticut,80.22896336032788,9.75867349149096,2.963657586259508,5.716443257358996,1.3322623045626472,107,317,71789.12
244,Connecticut,56.69135370624453,28.877033036220347,13.248079847482849,0.31055038494426795,0.8729830251080273,209,400,47901.74
245,Connecticut,83.74305514232273,5.980124248171419,9.727103815377383,0.3863030042408674,0.16341378988759914,82,278,84509.23
246,Connecticut,97.74073357783043,1.4201796779378213,0.5463926462180186,0.057836587484211485,0.23485751052950832,8,472,80312.74
247,Connecticut,86.43075037634682,11.560975950968897,0.4771845706149654,0.5769427950249663,0.9541463070443541,117,578,75043.26
248,Connecticut,51.82420650550181,16.769261484318722,25.72309179392067,1.1156982211930562,4.567741995065731,355,157,60688.48
249,Connecticut,30.705660824865056,53.54590649028451,6.3677027144242,2.6740661475579492,6.706663822868279,325,130,41373.34
250,Connecticut,45.67818242953787,6.217536483785236,7.465416639548733,31.701096060101673,8.93776838702648,78,217,65567.69
251,Connecticut,52.269568211510766,32.58527594754599,10.885815822885796,3.198794536531947,1.0605454815255086,242,290,85133.34
252,Connecticut,97.7435467182768,0.3449083908277182,0.891667505162158,0.770202472695185,0.2496749130381346,9,894,61126.89
253,Connecticut,85.13539365383932,12.761542384018638,1.9040037170313755,0.09429594273749248,0.10476430237318368,126,647,82898.71
254,Connecticut,20.468635142778467,24.764047096189742,49.77086539132009,4.197425134950004,0.7990272347616951,521,180,73373.42
255,Connecticut,70.82709030346952,12.977554809996427,6.6749885230654415,5.052831265622636,4.467535097845996,104,478,111845.86
256,Connecticut,46.83378678045093,43.51188587839295,7.7470568172506225,1.7324539307387632,0.1748165931667387,213,278,83145.51
257,Connecticut,63.36317131992808,15.208947402242789,16.809858222612085,0.008043537213278655,4.609979518003755,191,485,58988.44
258,Connecticut,3.018939566639378,33.64634784280368,54.52675994815576,6.504749655688044,2.3032029867131456,405,18,124733.81
259,Connecticut,22.730351869646093,39.75655142267157,36.64967873577091,0.12399688243229784,0.7394210894791229,445,152,88770.25
260,Connecticut,23.4650841403656,48.128898895278695,2.6432171837814504,4.325366653120619,21.43743312745363,232,143,82873.01
261,Connecticut,82.42762966296169,9.629121885529177,0.21949381368878249,1.7901014304416822,5.9336532073786685,81,823,88611.97
262,Connecticut,50.51282565711009,0.7362813399138316,15.226519680389075,0.698679401877364,32.825693920709625,129,447,111969.99
263,Connecticut,11.810154461621236,84.22370459542489,0.9099037998595655,1.6227414545855097,1.433495688508799,717,69,94408.79
264,Connecticut,70.38472552513753,18.045556073757126,8.406402145253297,0.5812747746840432,2.5820414811680052,241,691,65899.58
265,Connecticut,26.56228562161429,14.97456128753758,46.32237287149668,5.96041837791114,6.180361841440316,357,129,91935.35
266,Connecticut,5.730976529807819,49.52384270396582,17.369460125497213,23.120577426599876,4.255143214129276,321,17,84277.46
267,Connecticut,13.37140731160954,25.561625823877534,12.828371721624693,34.31044214030187,13.928153002586356,257,123,40464.69
268,Connecticut,56.98589000105937,38.81057081745248,2.3590018644870874,0.6876091997165638,1.156928117284508,201,511,82440.46
269,Connecticut,81.25515639997403,1.5918581023839404,7.287717635891146,9.29562480383765,0.5696430579132397,74,714,74496.99
270,Connecticut,46.57608220568499,12.23506237897474,39.3373609980282,0.33468012913628437,1.5168142881757802,265,415,67500.07
271,Connecticut,75.7614558210318,14.939793179688305,2.15770847998318,6.926869520547408,0.21417299874929085,69,232,77404.5
272,Connecticut,27.576394079239698,4.973315505748439,52.44987653702083,14.777729635207535,0.22268424278350096,431,204,77834.64
273,Connecticut,80.15490259465744,10.95665702266797,8.238779734482742,0.08783253820855474,0.5618281099832814,126,459,79321.69
274,Connecticut,51.886641098173456,8.188011124301523,31.48145521413345,1.0511121065904623,7.3927804568011055,334,335,66588.3
275,Connecticut,80.40321860944277,9.124603976802058,7.4833040356515586,2.9480475805603485,0.04082579754326332,150,547,44475.43
276,Connecticut,84.94279030011069,8.993151481079455,2.014044914415599,1.3973228245924154,2.652690479801848,74,372,62523.6
277,Connecticut,5.37278308321768,50.165988651025216,40.31213224855193,2.496863294745664,1.6522327224595017,569,38,78680.9
278,Connecticut,57.423767971276575,19.47932311687002,17.09637735154721,0.0793840974218733,5.921147462884321,333,198,50822.24
279,Connecticut,47.481564275694545,0.9913640639080744,33.29882368862717,14.114519764384378,4.113728207385833,281,205,70701.68
280,Connecticut,20.721204799343006,14.027947276533528,25.78281956879328,30.041998507562592,9.426029847767595,196,122,82351.91
281,Connecticut,36.30069753939609,7.787517791807502,8.538311316917355,26.200829466490326,21.172643885388737,91,263,67517.99
282,Connecticut,13.395364354093353,0.12050685711644969,54.447122464958106,10.128572857027674,21.90843346680441,498,68,84922.99
283,Connecticut,18.146583053684886,27.46847107134166,21.951752421383844,19.972191429750666,12.461002023838944,282,141,96328.58
284,Connecticut,72.37069105482564,27.594398729079536,0.020677463150227785,0.013818401765343756,0.00041435117925914255,235,280,71679.87
285,Connecticut,75.75016476614502,8.33132105185336,8.841445960524496,2.2819874090360517,4.795080812441071,129,565,69353.59
286,Connecticut,86.54917802566277,12.082720985119057,0.2599802517351091,0.7316587889393594,0.3764619485437066,80,537,62559.72
287,Connecticut,15.38499452879435,59.8199903764462,7.47160686805924,10.326891385448862,6.996516841251349,439,66,74679.05
288,Connecticut,41.107110137382485,7.696772020376028,17.934049146197125,10.909427703352172,22.352640992692187,151,333,83296.91
289,Connecticut,77.33781605547225,1.6807622231908566,2.0403201326208467,14.390806415632877,4.550295173083171,22,324,92708.71
290,Connecticut,59.42177743849686,27.881361942039753,10.988026864817837,1.2091271863712676,0.4997065682742914,327,358,87172.21
291,Connecticut,63.31184250414309,5.332106970018526,21.163412096211363,8.692710062124382,1.4999283675026476,112,474,76036.98
292,Connecticut,26.336734266875983,70.0679875417986,3.098337215341913,0.058876962179677396,0.43806401380382454,666,102,68230.61
293,Connecticut,61.896762480611976,26.811413243153154,4.20862294691521,1.3064715338321309,5.776729795487526,226,507,98873.91
294,Connecticut,67.65145450149468,6.949856593602327,10.66267734573193,12.797240440619081,1.9387711185519834,95,261,79707.38
295,Connecticut,98.97497179819453,0.15849081654953234,0.45034207615820226,0.326051966537928,0.09014334255979861,2,448,61019.21
296,Connecticut,69.07712816827217,29.960303330998933,0.2535908881652629,0.6815613404891563,0.02741627207448971,214,530,64153.3
297,Connecticut,26.6017968058067,34.80815118626012,27.903318510769516,9.422411726558105,1.264321770605548,406,156,92164.89
298,Connecticut,18.895237820389234,27.693335156706343,39.79343671006919,3.3505927512109213,10.267397561624307,326,159,86522.44
299,Connecticut,74.69693757400987,16.359480233506574,1.4983262785390492,1.0316177989475452,6.413638114996957,162,498,85291.2
300,Connecticut,54.70323158093503,0.546612637296034,15.425865132370859,9.22230250212762,20.10198814727046,64,545,104974.54
301,Connecticut,17.971675731471816,12.254520379114515,15.527399636953302,52.364332455412004,1.8820717970483543,185,126,53937.37
302,Connecticut,93.1255888100199,5.899158852844099,0.10956217751772719,0.40767425225338494,0.4580159073648815,40,677,76867.81
303,Connecticut,31.981607568586014,8.361198708386592,43.09623637858203,8.909094111641146,7.6518632328042315,222,228,86172.01
304,Connecticut,5.079616472611437,11.700564653729645,76.84128109914202,6.219011820433029,0.15952595408387538,575,48,69205.5
305,Connecticut,41.3762333334342,21.957364931744348,13.548849988556062,4.816459231418489,18.3010925148469,255,177,86909.28
306,Connecticut,73.21670505629046,21.256858989724645,3.971243908699921,0.11893222915770611,1.4362598161272615,220,708,58437.72
307,Connecticut,27.207940350028046,28.652929689463903,8.558999509845481,34.18404798865143,1.3960824620111367,277,187,70291.69
308,Connecticut,67.89036858615346,3.5079908156239137,15.575156872949954,11.754752287705882,1.2717314375667854,108,530,63225.75
309,Connecticut,55.37773018947277,39.29937905450075,2.5801066871116616,2.331221241843761,0.41156282707105163,189,348,106157.57
310,Connecticut,40.8848274038204,55.15463441197899,2.6313141234835675,1.1279175279230187,0.2013065327940211,389,319,66183.25
311,Connecticut,89.25629793379501,0.9497496496915012,5.802435307528799,0.13876215519502572,3.8527549537896704,54,285,53501.38
312,Connecticut,74.73321772002625,11.749041236393024,8.312150576734473,0.963001868429293,4.2425885984169724,190,654,62437.68
313,Connecticut,60.491010165906346,24.83492027729862,12.344968298426398,0.3692419277602631,1.9598593306083814,253,579,54619.03
314,Connecticut,14.828706692804216,78.30369268746098,2.128683906232808,0.3959588638286257,4.342957849673368,485,145,92870.66
315,Connecticut,66.80344029444147,5.950339863122859,12.122676644659025,5.366218843346815,9.757324354429826,93,323,81044.1
316,Connecticut,89.63125752640259,9.19123906797739,1.0863282388232312,0.0004037415358759764,0.09077142526091109,88,658,79186.09
317,Connecticut,98.98247960626065,0.5124284603138094,0.18833478985049812,0.15670494461352785,0.1600521989615089,5,552,73974.46
318,Connecticut,1.905554920779351,6.287107820676433,43.235379862465905,8.774808828117841,39.79714856796047,454,10,68867.26
319,Connecticut,45.7490629391791,35.38319505467436,5.8776810593549325,11.057310518222037,1.9327504285695767,399,406,70426.39
320,Connecticut,21.45140479304617,49.227936088909274,7.503928318502595,13.965432091650614,7.85129870789136,505,71,61908.01
321,Connecticut,77.27763875839545,0.38616385192895764,9.945451551451278,8.635856481631652,3.7548893565926704,38,333,79815.7
322,Connecticut,91.91517004734779,6.621213736336245,0.7510591784285642,0.21175533510495761,0.5008017027824536,46,904,83085.88
323,Connecticut,94.37277897434281,2.7529485832461287,0.899247909463282,1.2876632659921243,0.6873612669556621,20,488,56147.6
324,Connecticut,14.20641831350804,42.32113647076001,24.94047517489391,14.658530894678087,3.873439146159967,507,63,37281.01
325,Connecticut,96.32246363674885,2.720209952334387,0.0061838152844542645,0.4214510723659129,0.5296915232663935,23,705,93615.96
326,Connecticut,23.034661347853348,74.55349453990377,2.262643159736397,0.005141517343576753,0.14405943516291586,691,79,95791.68
327,Connecticut,21.811610589622166,36.60537336917562,26.656461519680775,5.964939677347425,8.961614844174008,206,127,72975.78
328,Connecticut,27.45077643236189,15.884339766902174,54.34731660106102,2.103005712980767,0.21456148669416564,575,261,69719.76
329,Connecticut,81.38604640481637,5.6224877831433755,10.093480399780214,2.0029800742856416,0.8950053379743963,94,731,104165.82
330,Connecticut,35.97568824817955,32.12330408842268,10.303231339455207,8.512657926605678,13.08511839733687,181,154,90534.09
331,Connecticut,6.284491533644476,71.60081266714582,0.8780191437972314,13.930733230471807,7.305943424940679,563,23,57717.09
332,Connecticut,40.810555982984795,53.42638168561916,5.54575126914518,0.20545994593341452,0.011851116317444621,279,352,49703.15
333,Connecticut,78.51264594668594,17.26467945660675,3.2900246548879535,0.4116394381508341,0.5210105036685349,178,317,76148.72
334,Connecticut,75.08946164294929,0.476824927226137,17.792541175646605,1.874027513522777,4.767144740655198,166,418,73910.98
335,Connecticut,9.871400218022064,49.37303929311718,5.438898530817133,11.176005625593767,24.14065633244985,479,60,80778.83
336,Connecticut,21.239346429576266,11.924129909575033,66.54203648056087,0.29214932340169325,0.002337856886143186,601,150,99127.05
337,Connecticut,41.0936217376189,27.069629752076253,17.774941174029184,4.73749909202003,9.324308244255633,311,180,30630.73
338,Connecticut,7.104794282239569,24.32256214616284,42.312716212648965,10.00648881204883,16.2534385468998,364,47,79748.77
339,Connecticut,8.681106932057936,26.33266727388138,7.9600921451862785,10.830675378584099,46.19545827029031,188,28,41465.7
340,Connecticut,95.03900456505748,3.092704435401227,1.771263109434814,0.0047784435005115405,0.0922494466059618,39,466,81988.55
341,Connecticut,93.7129038965912,3.074800245569457,1.42905207650092,1.5690120307388693,0.21423175059953792,28,655,59499.3
342,Connecticut,6.158711076320012,3.546743744465983,22.66191402773184,48.867683999247795,18.76494715223437,199,32,78057.76
343,Connecticut,66.36398961497237,5.125069832389148,21.302715132163662,2.3980391088655466,4.810186311609286,104,618,63465.07
344,Connecticut,87.69063016306107,5.283033031644999,6.9085621279932115,0.08267600390081752,0.035098673399900804,101,680,76336.97
345,Connecticut,31.426083431188555,49.478826357473395,7.6821737402878085,10.302324285403616,1.1105921856466239,473,218,107252.75
346,Connecticut,82.85355195618698,7.2191683935415005,4.684245898302913,1.4327027579249398,3.8103309940436674,81,319,51801.74
347,Connecticut,87.0406835062389,5.643273461641595,3.9457139472228584,1.752248715198874,1.6180803696977648,59,473,74830.06
348,Connecticut,35.624851344159225,42.84548692680504,3.316186558682913,11.650393489342871,6.5630816810099475,360,273,101230.46
349,Connecticut,2.660911372284236,11.536941482238948,69.59232669746774,6.824417886421017,9.385402561588066,542,14,54262.48
350,Connecticut,88.40313759963408,0.5631346916604006,9.795863159582533,0.7457942642879328,0.49207028483505155,52,440,72656.24
351,Connecticut,47.23935684544331,49.84949665925491,0.7044477555057115,0.40518665916920343,1.801512080626864,346,221,79770.49
352,Connecticut,47.76142061791241,35.254615020794084,13.708539025552145,0.35759805293853797,2.9178272828028327,193,273,74294.49
353,Connecticut,6.158097995124034,85.36784245099288,7.462110443842665,0.7953903186507356,0.21655879138968714,718,32,82983.86
354,Connecticut,27.2238667596049,58.10212739531729,6.453763017325333,1.650024698156725,6.570218129595759,413,270,64915.1
355,Connecticut,25.764282130844563,34.22484483881857,38.15227254482388,0.8574632683207309,1.001137217192266,384,129,102006.67
356,Connecticut,56.86197643783266,39.64735149552608,0.25124998062590115,1.4925369802823782,1.7468851057329715,133,232,91353.85
357,Connecticut,84.34446915463668,5.136588089917677,3.4275087590505957,1.4247708565750508,5.666663139819988,46,425,95128.5
358,Connecticut,50.69078571805628,20.874663362539103,17.0072838081762,1.9172987582143053,9.509968353014116,333,338,73322.94
359,Connecticut,88.94394657925022,7.113682071215733,3.1624838389101826,0.6775395485383152,0.10234796208554542,44,666,91704.73
360,Connecticut,87.30456589363217,6.195203027492977,3.4968101416761237,2.02514546691462,0.9782754702841032,74,290,85317.39
361,Connecticut,82.19482977214815,15.615443267564943,1.9178990473183715,0.12557321129835905,0.1462547016701734,105,311,46949.27
362,Connecticut,81.80743123575553,15.703257400274136,1.9376236878603503,0.10985736459878248,0.4418303115111968,150,372,79202.59
363,Connecticut,10.463439530998919,12.008024499073308,46.17296431051348,10.977217313150911,20.37835434626338,235,33,87695.05
364,Connecticut,70.84826294048861,17.44047955218688,11.21541098157252,0.46502120094550375,0.03082532480650002,246,368,90764.3
365,Connecticut,23.766980139957393,63.169942318232664,0.553827419287526,10.79859431456884,1.7106558079535716,297,95,84179.25
366,Connecticut,42.7840418666182,42.86852348011306,1.6209239957910873,6.300421911554789,6.426088745922854,419,239,74149.77
367,Connecticut,99.36808511089649,0.5154273420483434,0.07552219463857811,0.023639264979200124,0.01732608743739661,2,860,66153.79
368,Connecticut,11.946978173679025,69.52919827608328,1.208232694943481,12.172857184792123,5.142733670502096,561,102,106752.93
369,Connecticut,40.5964592891525,18.558692362311707,9.504718638121643,24.79537077848545,6.544758931928698,223,277,96118.07
370,Connecticut,85.29657600523274,2.9680293986583908,4.403198064729207,3.634569660407336,3.6976268709723286,48,817,72146.15
371,Connecticut,40.37611020046068,2.707322191828611,55.7612125940065,0.9508036849622442,0.2045513287419709,341,264,50282.52
372,Connecticut,29.29224201355539,54.053982803448804,2.690171475265077,13.833386504506059,0.13021720322467445,211,230,71035.92
373,Connecticut,23.132294759951964,6.018243284054619,33.43623189864116,7.197982989279122,30.215247068073126,153,175,61883.85
374,Connecticut,91.62366823307856,2.886357144733471,1.8524546009184846,0.31466631874970763,3.3228537025197937,36,553,57539.76
375,Connecticut,11.845948724640321,47.646529899738056,22.03926523487843,15.164461637832828,3.303794502910364,234,93,53881.62
376,Connecticut,17.42216734369354,15.625104327869721,23.367929931690526,8.189102132524447,35.395696264221755,246,54,72828.1
377,Connecticut,0.811355474119202,91.74958092124614,6.648959219224231,0.332684010575098,0.45742037483535114,728,3,117942.82
378,Connecticut,45.232126523796424,48.08955821366533,3.33888344045416,3.3154399405526176,0.02399188153147236,295,189,71607.25
379,Connecticut,67.72333144292188,27.9710292848472,2.5373063835035525,1.0411380725517514,0.7271948161756256,286,236,58596.48
380,Connecticut,52.75018070672131,16.92939591497382,4.974596338203198,16.248439519600307,9.097387520501357,77,506,78902.14
381,Connecticut,24.4163120978649,6.279711583406947,1.9778498781174614,28.462476492154337,38.863649948456356,68,188,67458.41
382,Connecticut,60.73746217075777,3.625741001267822,0.0036364365215691714,33.2937719733497,2.339388418103141,14,379,90438.35
383,Connecticut,6.963739512592316,49.273062925203874,39.79208678064547,2.9662392408067766,1.0048715407515658,840,36,66727.95
384,Connecticut,14.677658038160867,79.75183544935715,4.524183638998089,0.7085703519846835,0.33775252149919766,622,44,81191.94
385,Connecticut,83.50353464239626,13.159820687846977,1.4887079183322274,1.804902100125691,0.04303465129885353,62,251,106778.96
386,Connecticut,42.635323602648256,26.421462652861187,13.86770304849882,13.69476728467487,3.380743411316857,313,193,74220.95
387,Connecticut,54.35264919824837,1.7554009252940381,10.699874684438836,23.9271577236215,9.264917468397243,107,469,67709.84
388,Connecticut,43.528461306929515,0.411218855433684,5.629057182153712,1.5061638435574782,48.925098811925615,26,327,65605.11
389,Connecticut,68.40997726879556,7.4342918086764085,2.6116404829519535,2.523127447153163,19.020962992422923,35,537,68701.09
390,Connecticut,15.33501143595567,57.29890693585675,20.005929675267225,4.0477134280190805,3.3124385249012818,540,135,48700.49
391,Connecticut,81.18294287221566,2.343042875358233,12.185693637896533,1.4414336836955857,2.846886930833975,46,346,102417.56
392,Connecticut,64.7417712067988,23.73509440016022,4.821717445716952,0.3788935510069897,6.322523396317024,120,504,98501.31
393,Connecticut,76.55070587568015,3.8950641966608006,3.1429359394709997,14.843515168465613,1.5677788197224345,55,581,69012.49
394,Connecticut,24.916151320555013,71.42430947566193,1.184904924594531,2.1378533068985397,0.3367809722899864,256,144,75588.04
395,Connecticut,11.851793935508603,81.32163273684232,4.187941273822385,0.8301641470086468,1.8084679068180378,319,38,91933.97
396,Connecticut,86.05911961316846,10.568173307407516,3.281911221943339,0.06150108188651561,0.029294775594166822,106,265,60893.21
397,Connecticut,10.896324609244957,28.542256893498035,26.507933200025807,15.899433966490273,18.154051330740927,374,38,77083.43
398,Connecticut,89.80579494596579,7.985322903262786,0.23859869598940492,1.4650079543200663,0.5052755004619485,43,560,64525.12
399,Connecticut,26.91019255750794,66.03415502288279,6.699040720942856,0.26381044078414173,0.09280125788227167,516,197,84109.47
400,Connecticut,21.285908430889712,55.32237423304593,13.595371897848498,0.5245270092221368,9.271818428993726,353,148,83202.42
401,Connecticut,76.41646521116229,20.856265762523783,1.4192640623471784,1.1284396741187,0.17956528984805686,101,699,65825.16
402,Connecticut,25.51815899604882,58.47641630300732,15.38722414588442,0.17594231307889532,0.44225824198055363,554,122,69680.86
403,Connecticut,63.97489697734243,30.58043023424591,3.3475590494902363,0.8419268484753613,1.2551868904460548,303,424,72673.4
404,Connecticut,38.87263256369484,10.076144606264103,7.7640061708115375,19.315030661593603,23.972185997635904,109,276,58709.98
405,Connecticut,14.12792217379264,65.27402222419384,14.643252354192827,1.3761903013215135,4.578612946499177,764,55,69403.54
406,Connecticut,75.5001386554928,7.832879043519136,8.860011594468835,3.434389495666147,4.37258121085307,112,280,39565.69
407,Connecticut,78.80258363901943,13.615861289268583,7.409045872369663,0.1640528739903702,0.008456325351957616,161,337,83190.82
408,Connecticut,66.02159668819534,12.956973243707088,4.7013736516819815,12.695689294806753,3.6243671216088416,123,227,74816.16
409,Connecticut,12.302759585865653,23.272029347214897,24.326865486330618,13.33266803842262,26.765677542166216,334,57,85561.81
410,Connecticut,54.105613766400495,44.49345716410299,0.6174341668031134,0.4255623559729351,0.3579325467204768,257,386,79655.54
411,Connecticut,58.9213360995909,13.478679744141644,23.958859845292416,3.4681932441210837,0.17293106685396253,347,211,85431.28
412,Connecticut,77.81610698563061,5.072321625280907,8.797102066734634,7.743885060058168,0.5705842622956823,80,484,79541.51
413,Connecticut,85.10686868732367,6.5991477892279535,4.680546446977248,2.7937872664429815,0.8196498100281531,72,728,86190.55
414,Connecticut,81.44187262375773,18.02306970333464,0.49880838769002744,0.016517224548955062,0.019732060668644635,125,610,71349.86
415,Connecticut,36.58250558776861,39.58445995801816,20.756064095307586,2.4310325964227486,0.6459377624828875,534,355,97199.39
416,Connecticut,53.440935131735436,40.90392182639672,1.5817403106473658,1.7358958748217677,2.3375068563987185,148,459,83227.38
417,Connecticut,33.18318252491722,32.785861028595455,23.38390706805518,7.184652526864911,3.4623968515672345,370,120,69379.84
418,Connecticut,16.155593082737074,3.8550161281589155,16.434410639217273,6.791446904880269,56.76353324500647,165,160,94863.4
419,Connecticut,43.53358104408257,4.968111230394807,0.5097711096850525,25.79961098720911,25.188925628628468,36,153,66182.61
420,Connecticut,49.285453008561134,8.97338288149897,23.369045781717293,15.145339478424455,3.226778849798137,216,457,107356.55
421,Connecticut,7.806969228057625,48.39578557774262,9.93753914192251,25.596833123147377,8.26287292912987,276,49,65436.1
422,Connecticut,47.68938940833743,3.7579708208552236,43.916702771286644,2.647360378120336,1.9885766214003695,407,270,82647.62
423,Connecticut,15.448454908598919,43.93065366943075,39.76899543749637,0.1363322914722183,0.715563693001755,461,110,89814.17
424,Connecticut,4.83013964176574,14.548623144781086,39.936147225161164,26.70929261117033,13.97579737712168,200,43,71339.8
425,Connecticut,92.11421071135636,1.8130814013752958,5.779072272687177,0.15018208096078034,0.14345353362038793,33,349,90607.27
426,Connecticut,20.053897244510132,3.7793805727778382,1.0973601301991287,57.348838137753184,17.720523914759724,22,125,73324.18
427,Connecticut,12.97964233971971,62.96036896074366,16.309862101225132,7.576402224545755,0.17372437376573657,622,115,83777.5
428,Connecticut,86.78578427667006,2.6954298139696924,0.2530559791732627,3.1137669560494516,7.151962974137533,26,702,55975.7
429,Connecticut,51.22176654343853,12.7909649385336,26.088561215898714,0.5744963594570677,9.324210942672096,307,304,62355.98
430,Connecticut,49.27339918324562,18.608616613918763,21.687808235574582,5.383911362792409,5.046264604468632,255,422,71707.48
431,Connecticut,78.45584462592626,13.45704889336559,1.1818267233384374,2.3009772197511857,4.604302537618523,111,525,62676.39
432,Connecticut,94.70526571078189,0.3901409725517463,0.7004915674006951,1.8588002217574124,2.345301527508269,4,299,61153.12
433,Connecticut,76.32352619327253,5.239259530801409,3.9019543485186414,6.8371225015278965,7.698137425879523,49,570,88439.74
434,Connecticut,7.514092928657712,42.2452983357173,10.947869488837869,22.085738858894135,17.20700038789299,332,64,81866.11
435,Connecticut,24.26929706798957,20.691699005496552,17.6159641350264,17.938851504782836,19.48418828670465,246,159,87909.98
436,Connecticut,66.514356391489,31.188950242421914,0.7760373482882447,1.2352047216308828,0.2854512961699669,168,312,95735.58
437,Connecticut,97.89016624690325,0.9195175842296488,0.868565077200057,0.24043185342136805,0.08131923824566911,11,908,73297.57
438,Connecticut,60.33485203375086,38.699268573754246,0.9443984561277993,0.014665101090211912,0.006815835276867688,212,282,88611.39
439,Connecticut,52.69424878336182,32.50551441988058,1.8120478878034383,11.337965939437002,1.650222969517145,110,393,68924.31
440,Connecticut,19.59217019333227,32.352683970124495,40.696565062741485,5.859698178491999,1.4988825953097518,408,163,78465.56
441,Connecticut,27.199260167100626,8.881633266744352,60.383876305026426,3.4902105876189085,0.045019673509685276,416,93,62609.54
442,Connecticut,89.81815320278524,2.8658624078159325,5.788713110002682,0.014553604487618551,1.5127176749085152,35,842,49405.78
443,Connecticut,9.69648005655791,86.0234162470569,0.0018788603371743897,1.5384933156409122,2.739731520407119,591,40,56689.22
444,Connecticut,47.08357294281256,37.529051851633014,3.5815312679066804,11.783314785336964,0.022529152310781342,277,175,91414.97
445,Connecticut,1.2025739066411467,62.040999125323765,26.9873484886756,6.611081427014107,3.1579970523453653,372,11,60412.83
446,Connecticut,19.11404638093459,12.8940520348474,35.53628580793073,4.619138557875783,27.836477218411503,401,190,89796.54
447,Connecticut,51.582217466246505,0.9655171860992544,1.2017175706307983,29.87018594393593,16.380361833087505,9,194,78083.03
448,Connecticut,77.19226455657173,1.2554990706204303,20.064479050673913,1.1678421364086136,0.3199151857253213,104,701,51611.04
449,Connecticut,86.20361825769517,12.988885354817711,0.6882717650846047,0.06740624603611008,0.05181837636639841,89,812,74398.53
450,Connecticut,36.318378849700494,32.753584267338006,5.812372304515746,4.77294952187283,20.342715056572914,334,361,84113.77
451,Connecticut,41.18166562800813,33.59000056749195,4.07579418772153,12.729520309235914,8.42301930754249,285,368,81550.29
452,Connecticut,48.50842404172339,44.79374527233304,0.7889011805458426,5.235969422824697,0.6729600825730273,415,372,92216.12
453,Connecticut,65.70638361507689,31.3965312597435,0.18842335058214638,2.2218021574046576,0.48685961719282034,137,470,72075.07
454,Connecticut,77.08497470634387,15.817594789291388,4.980037671819795,2.052016003969218,0.06537682857572236,189,450,80269.35
455,Connecticut,45.34543832720508,34.47639335323919,3.6475023430383398,3.7707572294516414,12.75990874706575,238,339,42879.11
456,Connecticut,67.92346396547168,12.231735421282712,7.084094939808626,3.89179757855507,8.868908094881917,171,335,100233.7
457,Connecticut,28.602973430918077,52.0058666800988,4.528345870233342,3.550125973432621,11.312688045317174,519,282,53240.76
458,Connecticut,64.2553946013788,11.090403262695403,0.3017844270901296,20.24379980865617,4.108617900179496,110,592,48457.23
459,Connecticut,16.30582314315966,8.053864112233821,6.051048239417482,30.516286201186368,39.07297830400267,131,127,93254.16
460,Connecticut,53.43387448235606,4.782883694460417,21.4248349655609,8.817130201400248,11.54127665622238,132,201,70332.15
461,Connecticut,58.882656222018646,21.525339008476926,6.760920720773562,7.385060728677699,5.446023320053172,173,293,92957.69
462,Connecticut,53.51894115908314,32.1575268338091,6.070788446098383,5.60286888059648,2.6498746804128928,158,215,79658.22
463,Connecticut,64.24143060207514,12.105211377590777,20.178575825366416,3.243657209042182,0.23112498592549002,184,271,88382.29
464,Connecticut,10.882096529848628,70.56010382532311,14.198797581663397,2.9290048962999156,1.4299971668649505,276,105,90800.03
465,Connecticut,8.658828712428479,21.24809698480635,12.957835492326158,55.917611795464616,1.217627014974397,164,70,42252.71
466,Connecticut,20.369531325696254,8.611993103830844,46.719273956192545,20.519691181046802,3.779510433233554,276,129,53349.27
467,Connecticut,20.463685061729343,61.65681647841962,15.889304345321786,0.29756091093984777,1.692633203589395,489,66,69561.58
468,Connecticut,67.130371705513,8.98280773148082,6.865742633004154,3.0484834615600653,13.972594468441955,107,333,92718.79
469,Connecticut,33.21090084352747,65.2751465838859,0.6764220153943847,0.12559462498387944,0.7119359322083767,404,253,64296.14
470,Connecticut,60.49025256316421,14.005052789037997,9.897234999216142,5.398557860659386,10.208901787922272,149,376,92421.23
471,Connecticut,34.825348556480115,35.258840689266755,27.064860653029786,2.480926758474883,0.3700233427484676,375,151,87919.93
472,Connecticut,53.19496310131056,29.106155143945138,16.420432955020495,0.9522688325016966,0.3261799672221031,177,245,69340.82
473,Connecticut,66.46344118814987,32.31139364050727,0.25124599014933824,0.5814637634587264,0.3924554177347943,116,501,56520.0
474,Connecticut,68.63386803376589,4.303264780402997,19.01909812354038,1.9870624317376824,6.0567066305530375,190,513,72751.82
475,Connecticut,33.104914736289814,20.252421549559863,29.952567971649948,0.7872328054938142,15.90286293700656,239,101,97927.93
